Bundle,Input Type,Validation Sharpe,Validation Precision,Validation Recall,Validation Avg Return,Test Sharpe,Test Precision,Test Recall,Test Avg Return,Scope,Strategy_Mode,Cost_Regime,Feature Type,Model
table12_feasible,,0.0173204731127635,0.5413824403004549,0.0266397293741777,0.0002319431449222,-0.0647891080666915,0.5087437090537121,0.0214433183183183,-0.0002442647227142,sol,short_only,with_cost,,GRU
table12_feasible,,0.0791462642569201,0.5404516775048895,0.0296737296081005,0.0008433138891525,-0.0164210887512124,0.4966235073585322,0.079651815799326,-0.0001632807667149,sol,short_only,with_cost,,LightGBM
table12_feasible,,0.0426991800308174,0.542377537523177,0.0255015938496156,0.0003117195417009,0.0284614612043468,0.5359948102953751,0.1646387120928491,0.0002622290853787,sol,short_only,with_cost,,Logistic Regression
table12_feasible,,-0.0154622676812835,0.5138489208633094,0.5361231000187653,-0.0003418288368076,-0.0048251716500708,0.5081189563948184,0.5219265367316341,-9.28359365062582e-06,sol,short_only,with_cost,,RSI
table12_feasible,,-0.0141939828696383,0.494593915011315,0.3757402101241642,-0.000162418978513,-0.0095915344225347,0.4858003442340792,0.4310805651011836,-7.72503165966365e-05,sol,short_only,with_cost,,SMA
table12_feasible,,0.0045976180921782,0.5149892893878408,0.0712544534033377,4.4194829606066736e-05,-0.0123736336437745,0.4937208080795706,0.1253275926619243,-9.548076862884994e-05,sol,short_only,with_cost,,XGBoost
table12_feasible,,0.0397343288126185,0.5413824403004549,0.0266397293741777,0.0004089362554516,-0.0359735167924332,0.5087437090537121,0.0214433183183183,-4.8585536388151624e-05,sol,short_only,no_cost,,GRU
table12_feasible,,0.113807621009665,0.5404516775048895,0.0296737296081005,0.0011428005277833,0.0042700403977242,0.4966235073585322,0.079651815799326,7.966571681973641e-05,sol,short_only,no_cost,,LightGBM
table12_feasible,,0.0742489026956037,0.542377537523177,0.0255015938496156,0.000564326122764,0.0582039234859587,0.5359948102953751,0.1646387120928491,0.0004543756187139,sol,short_only,no_cost,,Logistic Regression
table12_feasible,,-0.0146954787738286,0.5138489208633094,0.5361231000187653,-0.0002815230814119,0.0010404957702192,0.5081189563948184,0.5219265367316341,4.8570812479642366e-05,sol,short_only,no_cost,,RSI
table12_feasible,,-0.0140371062554257,0.494593915011315,0.3757402101241642,-0.0001587227250556,-0.0093835695048456,0.4858003442340792,0.4310805651011836,-7.348525635567266e-05,sol,short_only,no_cost,,SMA
table12_feasible,,0.0341796458099053,0.5149892893878408,0.0712544534033377,0.00033482117152,0.0125813881168087,0.4937208080795706,0.1253275926619243,0.0001525453795257,sol,short_only,no_cost,,XGBoost
table12_feasible,,0.0919704847625898,0.7318453463311926,0.1957340177184781,0.0010335336572482,0.0556281906555914,0.5505367999617921,0.2279720740441773,0.0007546973412321,sol,long_short,with_cost,,GRU
table12_feasible,,0.1168976903268528,0.6123719353707723,0.0291300713249156,0.0011147646772056,-0.0115827787037923,0.5190636156067795,0.0812395328754984,-0.0001069505905911,sol,long_short,with_cost,,LightGBM
table12_feasible,,0.0811337263691076,0.7311105761015315,0.0208129542892125,0.0008922966104864,0.0311354623929761,0.608454200724063,0.0946298093616199,0.0003672591538879,sol,long_short,with_cost,,Logistic Regression
table12_feasible,,-0.0083655410026269,0.5216175855672001,0.4908211776786654,-0.0001570667081288,-0.0061335706328084,0.5186860342140067,0.4901636277548556,-4.208092972566988e-05,sol,long_short,with_cost,,RSI
table12_feasible,,-0.0158578164186436,0.5391544702513522,0.1477505696824376,-0.000201735260323,-0.0120666606194179,0.4382756036530376,0.1570966797554948,-0.0001144359725975,sol,long_short,with_cost,,SMA
table12_feasible,,0.0210384356216537,0.5202105380335758,0.1481463883334189,0.000233600016013,-0.0133181907334334,0.5019693425814258,0.2041082215079977,-0.0001289700671016,sol,long_short,with_cost,,XGBoost
table12_feasible,,0.109612270367259,0.7318453463311926,0.1957340177184781,0.0011679230003234,0.0673293849082641,0.5505367999617921,0.2279720740441773,0.0008717664070303,sol,long_short,no_cost,,GRU
table12_feasible,,0.1607107753359453,0.6123719353707723,0.0291300713249156,0.0014042667891791,0.0073013341707017,0.5190636156067795,0.0812395328754984,0.0001296797319655,sol,long_short,no_cost,,LightGBM
table12_feasible,,0.1110126307626856,0.7311105761015315,0.0208129542892125,0.0011354093084494,0.0578487825924489,0.608454200724063,0.0946298093616199,0.0005477613361572,sol,long_short,no_cost,,Logistic Regression
table12_feasible,,-0.0061989428132489,0.5216175855672001,0.4908211776786654,-5.0253218796411634e-05,0.002222981026091,0.5186860342140067,0.4901636277548556,6.087024006367091e-05,sol,long_short,no_cost,,RSI
table12_feasible,,-0.0154354676265769,0.5391544702513522,0.1477505696824376,-0.0001907943412858,-0.0114818854090414,0.4382756036530376,0.1570966797554948,-0.0001031620317965,sol,long_short,no_cost,,SMA
table12_feasible,,0.0699292845895475,0.5202105380335758,0.1481463883334189,0.0004940966733439,0.0075561919502747,0.5019693425814258,0.2041082215079977,0.0001068572716694,sol,long_short,no_cost,,XGBoost
